var_idx,iter_idx,seed,csv,isi_dist,iti_dist,isi_lo,isi_hi,iti_lo,iti_hi,isi_shape,iti_shape,enc_raw_max_worst,enc_raw_p95_worst,enc_raw_mean,enc_part_max_worst,enc_part_p95_worst,enc_part_mean,dec_raw_max_worst,dec_raw_p95_worst,dec_raw_mean,dec_part_max_worst,dec_part_p95_worst,dec_part_mean,fb_raw_max_worst,fb_raw_p95_worst,fb_raw_mean,fb_part_max_worst,fb_part_p95_worst,fb_part_mean,all_max_worst,all_p95_worst,all_mean,cov_chi2,cov_minbin,cov_chi2_worst,cov_minbin_worst,coll_max,coll_p95,coll_max_worst,coll_p95_worst,coll_enc_max,coll_enc_p95,coll_dec_max,coll_dec_p95,coll_fb_max,coll_fb_p95,enc_part_nuked_n_worst,enc_part_nuked_frac_worst,enc_part_nuked_frac_mean,coll_enc_max_worst,coll_enc_p95_worst,coll_dec_max_worst,coll_dec_p95_worst,coll_fb_max_worst,coll_fb_p95_worst,stage1_obj
0,0,0,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0000_iter0000_d000000.csv,uniform,uniform,1.519138699714327,2.0758473610710073,1.106531162234106,1.5477423063864457,0.25,0.25,0.32589652375599193,0.20015483239424445,0.04215919204703278,0.31070376669934563,0.2073533155606348,0.043197331909326106,0.31617233880041434,0.20310764672019943,0.04327958983625849,0.3194108326715547,0.21222312127557927,0.044642470063182435,0.27729895035831303,0.20008692609538542,0.04135627377521894,0.2777809151472492,0.20555547109164862,0.04243166271533324,0.7775253285468632,0.20636411838262897,0.05235241885434667,13.444444444444445,0.0,13.444444444444445,0.0,0.7775253285468632,0.20636411838262897,0.7775253285468632,0.20636411838262897,0.31070376669934563,0.2073533155606348,0.3194108326715547,0.21222312127557927,0.2777809151472492,0.20555547109164862,0.0,0.0,0.0,0.31070376669934563,0.2073533155606348,0.3194108326715547,0.21222312127557927,0.2777809151472492,0.20555547109164862,2027.484015671545
1,0,100000,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0001_iter0000_d000001.csv,uniform,uniform,1.801232382720436,2.473934191702334,2.5772530169946677,3.7233434238538177,0.25,0.25,0.31772392642639086,0.1946007702163228,0.03569963838910681,0.32154187754914976,0.20882788036042205,0.03929888101386904,0.31382382734973546,0.20857895742210583,0.03689821623208636,0.31582305778657777,0.2181255983272382,0.040046705370171035,0.269340683434384,0.19627385427196126,0.03508576321601953,0.27771007202090237,0.2089682594630717,0.03889375825077439,0.5233409698599985,0.19047272304136345,0.0415933898397554,28.555555555555554,0.0,28.555555555555554,0.0,0.5233409698599985,0.19047272304136345,0.5233409698599985,0.19047272304136345,0.32154187754914976,0.20882788036042205,0.31582305778657777,0.2181255983272382,0.27771007202090237,0.2089682594630717,0.0,0.0,0.0,0.32154187754914976,0.20882788036042205,0.31582305778657777,0.2181255983272382,0.27771007202090237,0.2089682594630717,2057.5632543190827
2,0,200000,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0002_iter0000_d000002.csv,uniform,uniform,1.3697999863446766,2.4525898829632213,3.1212192407159836,3.5225303819067464,0.25,0.25,0.312347363029935,0.19952300028831446,0.03649984642489885,0.3289052148889093,0.21127363171383257,0.03972321231471264,0.3152770567273587,0.21223032438268244,0.03769663749973193,0.3191461698734948,0.22408326730758227,0.040568992711262436,0.27746402656674896,0.20091569971726403,0.035865639906539536,0.28135365977398874,0.21423390126284256,0.03930005596243615,0.6135127340639022,0.18812439386522078,0.04257773231199207,17.888888888888886,0.0,17.888888888888886,0.0,0.6135127340639022,0.18812439386522078,0.6135127340639022,0.18812439386522078,0.3289052148889093,0.21127363171383257,0.3191461698734948,0.22408326730758227,0.28135365977398874,0.21423390126284256,0.0,0.0,0.0,0.3289052148889093,0.21127363171383257,0.3191461698734948,0.22408326730758227,0.28135365977398874,0.21423390126284256,2036.272658538675
3,0,300000,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0003_iter0000_d000003.csv,uniform,uniform,1.8718468425401111,2.2795094975911594,2.8971041607178547,3.4205717655859162,0.25,0.25,0.3062421486385881,0.1961386930527277,0.0362681630448034,0.3171757163192358,0.21068091280559606,0.039540370649113366,0.3061271336557995,0.20947838077132153,0.03748268630238866,0.31130273234265315,0.22236768075313512,0.040430885172321296,0.27119388005514544,0.19666229307638947,0.03567718873592224,0.28130488840195716,0.21152463502365793,0.03914200570217294,0.5186854758422758,0.1836502772211508,0.04229097535736538,14.333333333333332,0.0,14.333333333333332,0.0,0.5186854758422758,0.1836502772211508,0.5186854758422758,0.1836502772211508,0.3171757163192358,0.21068091280559606,0.31130273234265315,0.22236768075313512,0.28130488840195716,0.21152463502365793,0.0,0.0,0.0,0.3171757163192358,0.21068091280559606,0.31130273234265315,0.22236768075313512,0.28130488840195716,0.21152463502365793,2029.109659681809
4,0,400000,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0004_iter0000_d000004.csv,uniform,uniform,1.8810862757598186,2.3996195680161803,1.7792509153972005,2.9488582864661383,0.25,0.25,0.3140527818482872,0.2000434924403907,0.03800103946145782,0.32365053429713553,0.21051533134201134,0.040538439635405606,0.3034454372870798,0.2034495000639429,0.03912700943921764,0.305940040056077,0.21365909958766252,0.04184048179203004,0.27606227454682586,0.19940173985561935,0.037319813458439585,0.27866439138453364,0.2082939332584932,0.04003092276991313,0.6355150685931557,0.19426603889340216,0.0445593075210513,16.999999999999996,0.0,16.999999999999996,0.0,0.6355150685931557,0.19426603889340216,0.6355150685931557,0.19426603889340216,0.32365053429713553,0.21051533134201134,0.305940040056077,0.21365909958766252,0.27866439138453364,0.2082939332584932,0.0,0.0,0.0,0.32365053429713553,0.21051533134201134,0.305940040056077,0.21365909958766252,0.27866439138453364,0.2082939332584932,2034.51202357319
5,0,500000,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0005_iter0000_d000005.csv,uniform,uniform,0.5453114738327407,1.1385332578010858,2.743623478203439,3.6978613810686105,0.25,0.25,0.3259216369010096,0.20167327113924788,0.04203181358016113,0.3336617008129891,0.20753694982707566,0.04354678957145825,0.3272276888368426,0.20396348478939424,0.0432348229044319,0.33017381962452863,0.20833978252312613,0.04384379863704253,0.2887206103472882,0.19990068726978805,0.041349548394395495,0.29383399125054926,0.20655772479314086,0.042977432192700935,0.7777268309899953,0.2033551836405995,0.05342318550785745,13.444444444444446,0.0,13.444444444444446,0.0,0.7777268309899953,0.2033551836405995,0.7777268309899953,0.2033551836405995,0.3336617008129891,0.20753694982707566,0.33017381962452863,0.20833978252312613,0.29383399125054926,0.20655772479314086,0.0,0.0,0.0,0.3336617008129891,0.20753694982707566,0.33017381962452863,0.20833978252312613,0.29383399125054926,0.20655772479314086,2027.4811074880245
6,0,600000,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0006_iter0000_d000006.csv,uniform,uniform,1.4846161783700063,2.120725137985333,3.5927458330519486,3.9998609763479798,0.25,0.25,0.3063511962107743,0.19509374895156467,0.03591557277743754,0.31589023544301287,0.2066760025056565,0.03944046613685333,0.3094964844305291,0.20771887187208743,0.03715699428704153,0.3104777061078032,0.21797585389248492,0.03945841074089405,0.2721412304381677,0.1937172792829993,0.03534517652796739,0.2822798701813611,0.20857343062114997,0.0391146793638219,0.5928130139021414,0.18416405601448393,0.04192522680449863,22.333333333333332,0.0,22.333333333333332,0.0,0.5928130139021414,0.18416405601448393,0.5928130139021414,0.18416405601448393,0.31589023544301287,0.2066760025056565,0.3104777061078032,0.21797585389248492,0.2822798701813611,0.20857343062114997,0.0,0.0,0.0,0.31589023544301287,0.2066760025056565,0.3104777061078032,0.21797585389248492,0.2822798701813611,0.20857343062114997,2045.1472372296323
7,0,700000,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0007_iter0000_d000007.csv,uniform,uniform,1.5968671751691115,2.3241345882751934,2.789961499484444,3.505002826582852,0.25,0.25,0.3231387671911155,0.20215407911079628,0.03686338008866474,0.32948282165674775,0.2143613806687628,0.039936041385743484,0.31910792030008606,0.21320401847586382,0.03805972625550615,0.3216792454433268,0.2245626237859929,0.04076686747505487,0.2758976446505378,0.20130297234320327,0.03622786614728201,0.2823814377766503,0.21350382509921478,0.039498549697646816,0.56627893607219,0.19068815379963241,0.04301303372065663,19.666666666666668,0.0,19.666666666666668,0.0,0.56627893607219,0.19068815379963241,0.56627893607219,0.19068815379963241,0.32948282165674775,0.2143613806687628,0.3216792454433268,0.2245626237859929,0.2823814377766503,0.21350382509921478,0.0,0.0,0.0,0.32948282165674775,0.2143613806687628,0.3216792454433268,0.2245626237859929,0.2823814377766503,0.21350382509921478,2039.807160955169
8,0,800000,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0008_iter0000_d000008.csv,uniform,uniform,0.716154408035858,2.114582867266963,2.3659212384368873,3.1487841480117007,0.25,0.25,0.3286314667501986,0.20059481653385203,0.040577087516398457,0.3291327530723333,0.20764115065804026,0.042323739315931565,0.32011656220685863,0.20518325768892853,0.04176369592355876,0.3212581899595306,0.21118918667502845,0.04382951949124927,0.296352454678968,0.2006026896631929,0.039887405808221296,0.29812946422182085,0.20777470506385312,0.041817327610669384,0.7567184458661711,0.20276751831348672,0.04906531534390362,19.666666666666668,0.0,19.666666666666668,0.0,0.7567184458661711,0.20276751831348672,0.7567184458661711,0.20276751831348672,0.3291327530723333,0.20764115065804026,0.3212581899595306,0.21118918667502845,0.29812946422182085,0.20777470506385312,0.0,0.0,0.0,0.3291327530723333,0.20764115065804026,0.3212581899595306,0.21118918667502845,0.29812946422182085,0.20777470506385312,2039.91446007458
9,0,900000,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0009_iter0000_d000009.csv,uniform,uniform,1.2773365741308624,2.4090856832053307,3.428513141486249,3.889870315761197,0.25,0.25,0.30977926111498955,0.19724731887841462,0.036147359017914264,0.3180152288950488,0.2105722139276446,0.03954167767744153,0.30974999162135763,0.20726150900826973,0.03737587931352654,0.3103396736076193,0.22077434289203934,0.039896532823589306,0.27672717280449294,0.1949049130348129,0.03556540723046003,0.28497594648028185,0.2112462366822462,0.03914616230778279,0.6410386297402282,0.1906317656433882,0.042273855929415044,15.222222222222223,0.0,15.222222222222223,0.0,0.6410386297402282,0.1906317656433882,0.6410386297402282,0.1906317656433882,0.3180152288950488,0.2105722139276446,0.3103396736076193,0.22077434289203934,0.28497594648028185,0.2112462366822462,0.0,0.0,0.0,0.3180152288950488,0.2105722139276446,0.3103396736076193,0.22077434289203934,0.28497594648028185,0.2112462366822462,2030.9555955249577
0,0,0,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0010_iter0000_d000010.csv,uniform,uniform,1.519138699714327,2.0758473610710073,0.5655576382979115,0.9909183423916591,0.25,0.25,0.2865125233627297,0.17248350647164354,0.042835618491234295,0.2650561434833402,0.17706165426740733,0.04381299169674934,0.28131141768333273,0.17577414218393309,0.043839456065310256,0.2830536624772131,0.17998084510850593,0.044814176003193894,0.2580643395026084,0.17255045352089446,0.04194951413884734,0.25783841298736154,0.17564266193562325,0.04260352773356581,0.8627071402132532,0.1980013351571857,0.056139592001387614,37.44444444444444,0.0,37.44444444444444,0.0,0.8627071402132532,0.1980013351571857,0.8627071402132532,0.1980013351571857,0.2650561434833402,0.17706165426740733,0.2830536624772131,0.17998084510850593,0.25783841298736154,0.17564266193562325,0.0,0.0,0.0,0.2650561434833402,0.17706165426740733,0.2830536624772131,0.17998084510850593,0.25783841298736154,0.17564266193562325,2075.5182437941526
1,0,100000,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0011_iter0000_d000011.csv,uniform,uniform,1.801232382720436,2.473934191702334,1.4706172412274878,2.3297497992946568,0.25,0.25,0.31865468712199113,0.19938693499871593,0.03928360801600865,0.3195924906669073,0.2082304671444356,0.041354742490851686,0.3078225282124093,0.20454777436340357,0.04039409142686995,0.30977556039043397,0.2171409066156425,0.04281780341420517,0.27910045776463244,0.2004367158227825,0.03854801710855371,0.27979836150287646,0.20749347970151535,0.04074742052580323,0.6908995447994136,0.19839190176595045,0.04626329664428937,24.999999999999993,0.0,24.999999999999993,0.0,0.6908995447994136,0.19839190176595045,0.6908995447994136,0.19839190176595045,0.3195924906669073,0.2082304671444356,0.30977556039043397,0.2171409066156425,0.27979836150287646,0.20749347970151535,0.0,0.0,0.0,0.3195924906669073,0.2082304671444356,0.30977556039043397,0.2171409066156425,0.27979836150287646,0.20749347970151535,2050.543841674166
2,0,200000,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0012_iter0000_d000012.csv,uniform,uniform,1.3697999863446766,2.4525898829632213,1.8053656865944516,2.206172542711844,0.25,0.25,0.3227206321380366,0.20021787070253827,0.04024378738219006,0.32107434885631553,0.20762570290925964,0.042026481027590185,0.3103514288868197,0.20636498531376024,0.04139823801788243,0.3155406262088622,0.21694065613336716,0.04365547724010822,0.28715743273323774,0.19999555044878672,0.03948753918957594,0.2858765773800534,0.2068318515798623,0.041446254183671455,0.6190073340826118,0.20131653429921534,0.047590283071708456,24.11111111111111,0.0,24.11111111111111,0.0,0.6190073340826118,0.20131653429921534,0.6190073340826118,0.20131653429921534,0.32107434885631553,0.20762570290925964,0.3155406262088622,0.21694065613336716,0.2858765773800534,0.2068318515798623,0.0,0.0,0.0,0.32107434885631553,0.20762570290925964,0.3155406262088622,0.21694065613336716,0.2858765773800534,0.2068318515798623,2048.733042423563
3,0,300000,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0013_iter0000_d000013.csv,uniform,uniform,1.8718468425401111,2.2795094975911594,1.6674487142879106,2.1434287788221025,0.25,0.25,0.3232818724486705,0.20097312243456156,0.039835640262039645,0.3180664010349873,0.2094639812946716,0.04157355001018009,0.3096705975469192,0.20512206922965692,0.04096470819808112,0.31040790912451544,0.21688406252612413,0.04322551350080783,0.28115798394387875,0.20147166240940118,0.03910558880378159,0.2805982473631003,0.2083310759449118,0.04102914580795475,0.658984956515959,0.20026990816389034,0.046924758562680635,18.777777777777775,0.0,18.777777777777775,0.0,0.658984956515959,0.20026990816389034,0.658984956515959,0.20026990816389034,0.3180664010349873,0.2094639812946716,0.31040790912451544,0.21688406252612413,0.2805982473631003,0.2083310759449118,0.0,0.0,0.0,0.3180664010349873,0.2094639812946716,0.31040790912451544,0.21688406252612413,0.2805982473631003,0.2083310759449118,2038.0853179419776
4,0,400000,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0014_iter0000_d000014.csv,uniform,uniform,1.8810862757598186,2.3996195680161803,0.9795390248598157,1.8531435609022389,0.25,0.25,0.32743980279261903,0.20055920442567943,0.040860781659340054,0.3219981742618165,0.20944809734478284,0.04250041867104014,0.3138433437046319,0.20734818308050085,0.04198172205137622,0.3140585060151884,0.21734811355282763,0.04404799252731576,0.27910768605127306,0.20090601927768026,0.040098866884467815,0.2781678733643003,0.20794685980749036,0.041838823459924804,0.7968056976589117,0.20591639943904042,0.04874414858058124,22.333333333333336,0.0,22.333333333333336,0.0,0.7968056976589117,0.20591639943904042,0.7968056976589117,0.20591639943904042,0.3219981742618165,0.20944809734478284,0.3140585060151884,0.21734811355282763,0.2781678733643003,0.20794685980749036,0.0,0.0,0.0,0.3219981742618165,0.20944809734478284,0.3140585060151884,0.21734811355282763,0.2781678733643003,0.20794685980749036,2045.2709859149352
5,0,500000,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0015_iter0000_d000015.csv,uniform,uniform,0.5453114738327407,1.1385332578010858,1.5729990635098086,2.314068542196068,0.25,0.25,0.28621078379283793,0.16514090127605732,0.04517052280767718,0.2750561930456396,0.16574493125853954,0.045895966794161996,0.28305583360887,0.1669394686374675,0.04622352478935193,0.2844529473203018,0.17342690177385434,0.046864480649912985,0.2529778069474164,0.16408035076855754,0.04441678321806122,0.2563010627705759,0.1654057510027735,0.045032877259807494,0.7969981205020854,0.2159228233598345,0.06169646070670798,17.88888888888889,0.0,17.88888888888889,0.0,0.7969981205020854,0.2159228233598345,0.7969981205020854,0.2159228233598345,0.2750561930456396,0.16574493125853954,0.2844529473203018,0.17342690177385434,0.2563010627705759,0.1654057510027735,0.0,0.0,0.0,0.2750561930456396,0.16574493125853954,0.2844529473203018,0.17342690177385434,0.2563010627705759,0.1654057510027735,2036.3921996613888
6,0,600000,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0016_iter0000_d000016.csv,uniform,uniform,1.4846161783700063,2.120725137985333,2.095535897262738,2.499914446983372,0.25,0.25,0.3247731197300702,0.20178232914228506,0.04025726095214408,0.32235178233007206,0.21170071232468707,0.04209687894737035,0.3101177690707167,0.20590159229724653,0.04143771701431237,0.3111055634555417,0.2163380677415223,0.043577250588505506,0.28509168921291655,0.20158206074135976,0.03953653907359464,0.2858207571730885,0.20915001050798365,0.04160692332462387,0.584189918089693,0.20269307095622877,0.04754185485353819,22.333333333333332,0.0,22.333333333333332,0.0,0.584189918089693,0.20269307095622877,0.584189918089693,0.20269307095622877,0.32235178233007206,0.21170071232468707,0.3111055634555417,0.2163380677415223,0.2858207571730885,0.20915001050798365,0.0,0.0,0.0,0.32235178233007206,0.21170071232468707,0.3111055634555417,0.2163380677415223,0.2858207571730885,0.20915001050798365,2045.1614546966678
7,0,700000,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0017_iter0000_d000017.csv,uniform,uniform,1.5968671751691115,2.3241345882751934,1.601514768913504,2.195386354820217,0.25,0.25,0.3232361024232456,0.20124462501577112,0.04040986074390224,0.32028292723320595,0.2102326285965494,0.042092275149122865,0.3128179717026942,0.2067919065399038,0.0415645360083533,0.31305689615151316,0.21791566656590494,0.043687855950133664,0.28769870625664073,0.19972357868445395,0.03964758718557498,0.28534528733791986,0.2074597520580773,0.041496623028209015,0.6638997184158396,0.20231645101033738,0.04779988230798436,16.11111111111111,0.0,16.11111111111111,0.0,0.6638997184158396,0.20231645101033738,0.6638997184158396,0.20231645101033738,0.32028292723320595,0.2102326285965494,0.31305689615151316,0.21791566656590494,0.28534528733791986,0.2074597520580773,0.0,0.0,0.0,0.32028292723320595,0.2102326285965494,0.31305689615151316,0.21791566656590494,0.28534528733791986,0.2074597520580773,2032.7564885324405
8,0,800000,design_optimisation\optim_longer_isi_v3\candidate_bank\designs\var0018_iter0000_d000018.csv,uniform,uniform,0.716154408035858,2.114582867266963,1.3405669159611615,1.9761748603148928,0.25,0.25,0.32601158333712327,0.1982587719046524,0.04285432468746556,0.3221994231052077,0.19997684838460628,0.043783653612631444,0.33015866686707135,0.20562266802441512,0.043964927537945966,0.32805501438718154,0.21062243875693348,0.04520522075244101,0.28556990960382406,0.19854231699912067,0.04206068274367758,0.2857856144495722,0.2021658295003158,0.043000332048779746,0.7514257875181142,0.205140912468979,0.05499155788988999,16.11111111111111,0.0,16.11111111111111,0.0,0.7514257875181142,0.205140912468979,0.7514257875181142,0.205140912468979,0.3221994231052077,0.19997684838460628,0.32805501438718154,0.21062243875693348,0.2857856144495722,0.2021658295003158,0.0,0.0,0.0,0.3221994231052077,0.19997684838460628,0.32805501438718154,0.21062243875693348,0.2857856144495722,0.2021658295003158,2032.8030760284503
