rep,run_id,loc_space,loc_from_summary_csv,loc_world_x,loc_world_y,loc_world_z,loc_vox_x,loc_vox_y,loc_vox_z,roi_radius_mm,roi_voxels,n_vox_sampled,hrf_latency_mismatch_sd,nuisance_model,prewhiten,ar1_rho,lsa_mean,lsa_p05,lss_mean,lss_p05,rsa_anchor_lsa_mean,rsa_anchor_lsa_p05,rsa_anchor_lsa_null_mean,rsa_anchor_lsa_null_p95,rsa_anchor_lsa_catnull_mean,rsa_cat_lsa_mean,rsa_cat_lsa_rdm_spearman,rsa_cat_lsa_n_cat,rsa_anchor_lss_mean,rsa_anchor_lss_p05,rsa_anchor_lss_null_mean,rsa_anchor_lss_null_p95,rsa_anchor_lss_catnull_mean,rsa_cat_lss_mean,rsa_cat_lss_rdm_spearman,rsa_cat_lss_n_cat
0,1,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.20894153101071394,0.15138236594660004,0.042111293555393566,0.17579899215886433,0.07162121839985837,0.4442798353909464,-0.046290598290598284,-0.0070010762899651805,0.13105539727761947,0.07466919911364356,0.46825396825396826,0.6543114543114543,9,0.4242481798037353,-0.0793162393162393,-0.0010400759734093086,0.13244191199746744,0.024146881924659698,0.4285714285714286,0.5225225225225225,9
0,2,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.1679075366737186,0.1247271035142896,0.0294598439538985,0.15979088428587468,0.04502963037602947,0.3208230452674897,-0.41880341880341876,0.0049903133903133915,0.11846660335549221,0.035846786957898065,0.3465608465608466,0.3951093951093951,9,0.41710667932890155,-0.31350427350427346,-0.0017202912314023427,0.11830326052548272,0.012978790756568541,0.4153439153439154,0.355984555984556,9
0,3,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.24723796337700166,0.12337357742974715,0.01985162422172823,0.15939487826075174,0.06822692001093049,0.3178600823045267,-0.33340170940170943,-0.0054161443494776815,0.13503007280785057,0.05030705919594808,0.33333333333333337,0.4386100386100386,9,0.404849635960747,-0.023247863247863244,-0.0021761316872427995,0.10045457423235203,0.05294080405191514,0.4047619047619049,0.4290862290862292,9
0,4,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.22474251187273941,0.17420517883989853,0.09501619809555881,0.2137095911793852,0.13009709846858528,0.47661918328584996,-0.07938461538461537,0.0008312757201646104,0.11797784108895219,-0.14691991136435578,0.3941798941798942,0.5472329472329472,9,0.5944539411206077,0.2821196581196581,0.003967331433998101,0.16049129471351692,-0.1089585311807534,0.5925925925925927,0.6550836550836551,9
0,5,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.22015802228646608,0.1402961029510912,0.0033018734941902073,0.18470397024904917,0.08036329814399931,0.3650395694840139,-0.07705982905982907,0.006512440645773977,0.15213295346628675,-0.23246597024374796,0.35185185185185186,0.4566280566280566,9,0.40755935422602085,0.05866666666666666,-0.004676669832225387,0.11718898385565048,-0.2181069958847736,0.46825396825396826,0.5140283140283141,9
0,6,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.23137635365884604,0.15513800316369122,0.047388514136973856,0.17851901903798648,0.08131686668590521,0.4140930674264007,-0.13545299145299144,-0.004013801836024056,0.13451725229502992,0.10604621715732826,0.46031746031746035,0.5760617760617761,9,0.49191516302627414,0.17935042735042736,-0.006524596391263058,0.1558898385565051,0.07537828426717315,0.47354497354497366,0.6097812097812099,9
0,7,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.24448225323972422,0.15871329007582669,0.06830406331820536,0.19020723427517436,0.10787172970738751,0.44693890471668246,-0.09429059829059826,0.0048974992086103205,0.19041975308641962,0.1588477366255144,0.4894179894179895,0.629086229086229,9,0.5716872427983538,0.29264957264957264,-0.008640835707502374,0.17094523583412463,0.15651788540677428,0.5132275132275133,0.6548262548262549,9
0,8,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.22714958790732714,0.17135155677080782,0.0922994606214011,0.20097369097652606,0.12966072924482186,0.4826464070908515,0.1241025641025641,-0.0038275403608736937,0.15877176321620756,-0.1471225071225071,0.5343915343915344,0.7606177606177607,9,0.5231402342513454,0.01832478632478633,0.00858702120924343,0.18671225071225062,-0.06707185818296929,0.4761904761904763,0.778893178893179,9
1,1,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.15484545545223805,0.13433087497145976,0.025504581090577398,0.1611831322270934,0.06107575645699962,0.409281418170307,-0.13476923076923078,0.014216524216524213,0.15381829692940796,0.05706869262424818,0.4338624338624339,0.3974259974259975,9,0.44017727128838235,0.06208547008547008,0.004992719214941437,0.12082811016144343,0.036049382716049364,0.4867724867724868,0.414929214929215,9
1,2,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.18028955021026835,0.10666590608799405,0.011323096310276505,0.12658814447827216,0.03621103656982411,0.3035770813548591,-0.3901538461538462,-0.006021525799303576,0.11629376384931937,0.02850269072491294,0.24074074074074078,0.2893178893178894,9,0.33806900918012023,-0.19617094017094017,0.004513833491611271,0.12686546375435256,0.03782209559987337,0.23015873015873017,0.37477477477477483,9
1,3,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.25753257328803886,0.12536310713059903,0.008456692804516112,0.15698391371005968,0.03214923133828238,0.2701487812598924,-0.36779487179487175,0.015066160177271288,0.12514086736308952,-0.08067109844887621,0.1402116402116402,0.15341055341055343,9,0.288559670781893,-0.3595213675213675,0.002503956948401391,0.12271858182969284,-0.041823361823361827,0.22751322751322756,0.2007722007722008,9
1,4,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.18453565700427413,0.1351842287839765,0.0007610541513260738,0.1747683732422131,0.0537617742781187,0.4223488445710668,0.013264957264957265,0.0057917062361506795,0.12282494460272238,-0.2124849635960747,0.5132275132275133,0.46332046332046334,9,0.5322317188983855,0.11384615384615385,0.002502943969610636,0.13013358657803098,-0.18675530231085788,0.5423280423280423,0.5086229086229086,9
1,5,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.28177397592876224,0.1521464447448858,0.0815979303766866,0.17711023809475393,0.1193158105800619,0.5609749920861031,0.16676923076923075,-0.0004904083570750217,0.17405381449825894,0.04587527698638808,0.5925925925925927,0.7160875160875162,9,0.5103260525482748,0.2012307692307692,-0.004502437480215256,0.1207977207977208,0.04757201646090535,0.5343915343915344,0.5915057915057915,9
1,6,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.21867239766825675,0.1399237170427639,0.04104636872413835,0.1801080576284665,0.056935417215759045,0.33895536562203227,-0.1993162393162393,-0.002964988920544476,0.1318442545109211,0.14952833175055394,0.34126984126984133,0.30862290862290864,9,0.41254827477049694,-0.09483760683760682,0.00422209559987338,0.1580158277936055,0.19812598923710034,0.43650793650793657,0.22805662805662807,9
1,7,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.21300627690134566,0.12376495066338833,0.0255736610561697,0.1387926315616432,0.058470024170331016,0.4450648939537828,0.07288888888888888,0.009775118708452041,0.16419626464070902,-0.10908515352959795,0.5105820105820107,0.6048906048906049,9,0.5000696422918646,0.1055042735042735,0.01948414055080722,0.21119214941437153,0.0016081038303260493,0.5502645502645502,0.8118404118404119,9
1,8,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.23872252524055987,0.13132613959487566,0.023470374192938986,0.1524350946867901,0.0647897143179986,0.24287432731877173,-0.5738119658119657,0.002289965178854069,0.21642798353909454,-0.23753086419753086,0.17195767195767198,0.5446589446589447,9,0.3757518201962646,-0.03364102564102564,0.001266856600189935,0.1930838873061095,-0.2842798353909465,0.37566137566137564,0.5716859716859718,9
2,1,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.1785092676104378,0.12548671185948848,0.006443448370874527,0.1456652573458621,0.02583719458688264,0.2784805318138651,-0.2782222222222222,0.009473377651155428,0.1066020892687559,-0.04840772396327951,0.12962962962962965,0.09343629343629345,9,0.3002849002849003,-0.4711111111111111,-0.008614878125989238,0.10630072807850578,-0.07484647040202594,0.1402116402116402,0.112998712998713,9
2,2,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.23112457094766536,0.11941589394526854,-0.012569896987257209,0.15023722849977642,0.01653339211396957,0.2647040202595758,-0.32615384615384607,-0.008043937955049063,0.10993478949034491,0.05413105413105412,0.17989417989417997,0.39974259974259974,9,0.33229503007280786,-0.14358974358974358,0.005350300728078506,0.11166571699905027,0.055827793605571364,0.29629629629629634,0.45353925353925356,9
2,3,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.2023155040221226,0.14529683968789828,0.03364251018747946,0.17578246488219765,0.05612838449484677,0.3645330800886356,-0.3169230769230769,-0.0004795188350743923,0.111997467553023,-0.041544792655903766,0.29629629629629634,0.3873873873873875,9,0.4005444761000316,-0.1351111111111111,-0.00629528331750554,0.09589743589743581,-0.04476100031655588,0.3280423280423281,0.3832689832689833,9
2,4,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.27187900347284805,0.14538422398495132,0.006971491617564426,0.17923890415415858,0.049071474599578765,0.37192782526115864,-0.40410256410256407,0.004461158594491928,0.12152453308008854,-0.07282051282051281,0.3756613756613757,0.4465894465894466,9,0.3791959480848369,-0.24068376068376066,0.0036293763849319398,0.13854384298828742,-0.11088319088319089,0.3597883597883598,0.5469755469755471,9
2,5,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.18734451209197706,0.1800111305111649,0.05245308330509922,0.20389538887278286,0.10489180636746821,0.3874770496992718,0.042188034188034185,-0.0021067426400759736,0.1327901234567901,-0.12263374485596709,0.29100529100529104,0.30862290862290864,9,0.40244381133270013,0.020649572649572647,-0.0025073757518201956,0.13108831908831906,-0.150997150997151,0.30952380952380953,0.3302445302445303,9
2,6,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.18028425433428064,0.14198226987815527,0.05301012639127451,0.16757215080598906,0.05753845323228491,0.4216650838873061,-0.22953846153846155,-0.014258816081038303,0.10670338714783151,0.1867299778410889,0.46560846560846575,0.8208494208494209,9,0.48568534346312126,0.1072136752136752,0.00013459955682177977,0.13915542893320668,0.08816714150047483,0.6322751322751323,0.7863577863577864,9
2,7,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.24478785998270697,0.14752819951867016,0.05168891656809301,0.18943313813351298,0.10435508529514298,0.4477999366888255,0.0361025641025641,-0.005024881291547957,0.13684203861981634,0.13438429882874325,0.462962962962963,0.5634491634491634,9,0.4934599556821779,-0.1635555555555555,0.002465970243748023,0.15103387147831587,0.13529597974042418,0.5873015873015874,0.5935649935649936,9
2,8,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.24053721215623047,0.12291903644872487,-0.012280699065971904,0.16286406999108416,0.03829180744869928,0.47636593858816073,-0.1413333333333333,-0.0033206710984488752,0.20639062994618548,-0.07780943336498891,0.49735449735449744,0.5063063063063064,9,0.4463564419119975,-0.14871794871794872,-0.005224817980373537,0.17689775245330788,-0.008572333016777463,0.4153439153439154,0.5093951093951095,9
3,1,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.2562530097147534,0.12125204788310669,0.020051582170292757,0.15047407906910415,0.05529034688958549,0.4479772079772079,-0.05805128205128203,-0.0073861348528015194,0.11334599556821777,0.015612535612535615,0.4973544973544974,0.47207207207207214,9,0.49910731244064577,0.07897435897435898,-0.0023931623931623914,0.1280405191516299,0.01925925925925925,0.5291005291005292,0.5166023166023166,9
3,2,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.2609431059043982,0.1226629606445939,0.005179439224406983,0.152312715031955,0.057303124617043524,0.2864070908515353,-0.10728205128205127,0.0024591326369104135,0.11046786957898053,-0.02242481798037354,0.3941798941798942,0.5595881595881597,9,0.3306489395378285,-0.10776068376068373,0.0016444444444444451,0.1137486546375435,-0.03169357391579613,0.4179894179894181,0.5150579150579151,9
3,3,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.28342271307147465,0.1275281251403666,0.008446399385375131,0.16200556724408188,0.030619702138903138,0.3838809749920861,-0.10023931623931623,-0.015403482114593227,0.1044874960430515,0.01335865780310224,0.38359788359788366,0.6018018018018019,9,0.46031022475466915,0.06420512820512819,-0.002855713833491611,0.10490281734726173,-0.02262741373852485,0.47354497354497366,0.6241956241956241,9
3,4,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.20464303160016706,0.1384735974077501,0.022945746157682082,0.16660781122449747,0.0609622117133371,0.445900601456157,-0.1575384615384615,0.002464577397910731,0.1485520734409623,-0.1813105413105413,0.37566137566137564,0.5312741312741313,9,0.4512187401076289,-0.022153846153846152,-0.001401329534662868,0.12739474517252294,-0.1847040202595758,0.4285714285714286,0.5196911196911197,9
3,5,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.2256662022697315,0.16143710249746357,0.07105717620328833,0.18726360250888183,0.0937692119223838,0.49092750870528645,-0.03364102564102563,-0.003543146565368787,0.1460196264640709,-0.1284583729028173,0.568783068783069,0.618018018018018,9,0.5496043051598606,0.06331623931623931,0.006044697689142135,0.16710098132320353,-0.17421968977524535,0.5529100529100529,0.6836550836550838,9
3,6,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.22034809513584092,0.1513825674809029,0.017263629742120888,0.1948459821836322,0.053082264546094486,0.49090218423551757,-0.019829059829059824,0.0013196581196581202,0.12960050648939533,0.07993668882557768,0.6005291005291006,0.679021879021879,9,0.5615321304210193,0.11521367521367519,0.001644697689142133,0.12791769547325083,-0.02052548274770498,0.5873015873015874,0.6018018018018019,9
3,7,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.21279396833622816,0.17218628799498195,0.059676664483931434,0.20775926284027857,0.11415778615952313,0.4629439696106362,-0.13285470085470086,-0.002798100664767331,0.12943083254194362,0.14616017727128838,0.425925925925926,0.5122265122265123,9,0.4721114276669833,0.037538461538461534,-0.0008069642291864505,0.1717404241848685,0.17373852484963595,0.3730158730158731,0.46563706563706564,9
3,8,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.1673662393285617,0.12313166952961989,0.022689117268460807,0.1544434950202237,0.0664631807774057,0.4197150997150996,-0.04622222222222222,0.0027631528964862273,0.18103956948401378,-0.23606204495093383,0.6164021164021165,0.638095238095238,9,0.5264324153213041,0.1537094017094017,0.004945995568217788,0.16607534029756246,-0.181690408357075,0.6534391534391536,0.7915057915057916,9
4,1,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.3029666113241139,0.141955857999191,0.07052251458663324,0.1657827343381785,0.08032721359474634,0.42394428616650837,-0.007247863247863247,0.0015992402659069328,0.13749287749287736,0.07441595441595439,0.46825396825396837,0.4494208494208495,9,0.4628933206710984,0.017504273504273506,-0.004346185501741055,0.1482380500158278,0.04450775561886672,0.4550264550264551,0.4504504504504505,9
4,2,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.1865456672824432,0.0985306660722155,-0.0592096228633584,0.12614433974996245,-0.015416166109357752,0.2541437163659386,-0.42940170940170935,-0.003866160177271289,0.12277809433364961,-0.024146881924659684,0.14550264550264552,0.4033462033462034,9,0.3208483697372586,-0.445059829059829,-0.0014332383665717013,0.12226147515036404,-0.027211142766698313,0.2142857142857143,0.406949806949807,9
4,3,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.21065142227342995,0.1545485859864149,0.041448623372278504,0.1798570641094956,0.05085233431594212,0.4925482747704969,0.13634188034188033,0.0033467553023108594,0.13195188350743903,-0.0713770180436847,0.5396825396825398,0.6671814671814672,9,0.4917632162076606,0.07958974358974359,0.0011868312757201654,0.10793542260208913,-0.04078505856283633,0.5687830687830688,0.6028314028314029,9
4,4,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.19291081329498885,0.1624914733883474,0.06919712122211948,0.18712053400045356,0.079713217712683,0.4679075656853434,-0.03309401709401709,0.0010177904400126634,0.12858246280468477,-0.16528015194681858,0.4947089947089947,0.46151866151866155,9,0.5163532763532763,-0.04635897435897436,0.0009968977524533068,0.14312250712250701,-0.17308008863564417,0.6058201058201058,0.5806949806949808,9
4,5,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.211602007385577,0.14800326256322974,0.013764807187031266,0.17361168025698792,0.034594724212480416,0.48188667299778415,0.016752136752136756,0.005657613168724282,0.16026084203861968,-0.1752579930357708,0.5502645502645502,0.6697554697554698,9,0.49366255144032917,0.026598290598290608,0.0026163975941753724,0.14834947768281095,-0.25503007280785056,0.6111111111111112,0.6720720720720721,9
4,6,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.15451915258815885,0.15225051603799078,0.045776424240754586,0.18772762770752863,0.08194531428120351,0.4696296296296296,-0.25018803418803415,0.003985944919278253,0.15457043368154474,0.04412788857233301,0.5000000000000001,0.5482625482625483,9,0.5224058246280469,-0.2189401709401709,0.0012315289648622987,0.14685153529597972,-0.010547641658752778,0.4629629629629631,0.5495495495495496,9
4,7,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.16891284422564667,0.15616032037700275,0.07131988365107918,0.18761757607583918,0.09596379038103416,0.39499841722063944,0.06912820512820514,0.008868249446027224,0.18183475783475783,-0.1515036403925293,0.39682539682539686,0.436036036036036,9,0.4805191516302627,0.091008547008547,-0.002546628679962013,0.17389300411522618,-0.0439252928141817,0.5291005291005292,0.5945945945945947,9
4,8,frac,False,-47.92050784826279,-69.61617004871368,-24.71051049232483,80.0,14.0,23.0,14.229828539513825,253,200,0.0,summed,ar1,0.18481761482124626,0.12398919729254591,0.010543470691175214,0.159220513188586,0.058354997547484605,0.372408990186768,-0.13565811965811964,-0.008179044001266225,0.16886483064260835,0.12162076606521051,0.33068783068783075,0.09523809523809525,9,0.5140487496043051,0.05319658119658119,-0.00018892054447609664,0.18517505539727763,-0.022070275403608727,0.49735449735449744,0.3052767052767053,9
