template_csv,template_rel,iter_idx,seed,stage1_obj,rank_stage1,csv,isi_dist,iti_dist,isi_lo,isi_hi,iti_lo,iti_hi,isi_shape,iti_shape,enc_raw_max_worst,enc_raw_p95_worst,enc_raw_mean,enc_part_max_worst,enc_part_p95_worst,enc_part_mean,dec_raw_max_worst,dec_raw_p95_worst,dec_raw_mean,dec_part_max_worst,dec_part_p95_worst,dec_part_mean,fb_raw_max_worst,fb_raw_p95_worst,fb_raw_mean,fb_part_max_worst,fb_part_p95_worst,fb_part_mean,all_max_worst,all_p95_worst,all_mean,cov_chi2,cov_minbin,cov_chi2_worst,cov_minbin_worst,coll_max,coll_p95,coll_max_worst,coll_p95_worst,coll_enc_max,coll_enc_p95,coll_dec_max,coll_dec_p95,coll_fb_max,coll_fb_p95,enc_part_nuked_n_worst,enc_part_nuked_frac_worst,enc_part_nuked_frac_mean,coll_enc_max_worst,coll_enc_p95_worst,coll_dec_max_worst,coll_dec_p95_worst,coll_fb_max_worst,coll_fb_p95_worst
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-1\v5-9cat_sub-040_sess-1_3event.csv,session-1/v5-9cat_sub-040_sess-1_3event.csv,,2378379060115825,1010.4896823342897,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-1\v5-9cat_sub-040_sess-1_3event_rank01_seed2378379060115825_obj1010.4897.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.27932618969692097,0.1633056687157809,0.0436109854804414,0.2510812378615944,0.16526996670970912,0.04455708048140709,0.2696990602895806,0.15965032085362812,0.04534455172160119,0.2667928610819375,0.16220976217878638,0.04607524188233949,0.23398320181707077,0.15947094046243648,0.04300911972824984,0.2471465793382704,0.16299328770058985,0.04385700580090984,0.7801019635544112,0.2107424636236123,0.06048386919957731,9.88888888888889,0.0,9.88888888888889,0.0,0.7801019635544112,0.2107424636236123,0.7801019635544112,0.2107424636236123,0.2510812378615944,0.16526996670970912,0.2667928610819375,0.16220976217878638,0.2471465793382704,0.16299328770058985,0.0,0.0,0.0,0.2510812378615944,0.16526996670970912,0.2667928610819375,0.16220976217878638,0.2471465793382704,0.16299328770058985
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-001_sess-2_3event.csv,session-2/v5-9cat_sub-001_sess-2_3event.csv,,3900818035419488,1008.7135272372799,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-001_sess-2_3event_rank01_seed3900818035419488_obj1008.7135.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.2656498895830237,0.15583757285099886,0.0442604677850543,0.24852930894624353,0.15892965630031705,0.04536847125354294,0.26107615877543655,0.1618499527284561,0.0454458869966757,0.26031021700154067,0.16235998326256523,0.046362364353701835,0.23500305917869047,0.15563055761458927,0.04370939802757524,0.23850500468001126,0.1587277516280975,0.04472742096820801,0.7811064541699062,0.2118628990838604,0.06225677988732348,8.111111111111112,0.0,8.111111111111112,0.0,0.7811064541699062,0.2118628990838604,0.7811064541699062,0.2118628990838604,0.24852930894624353,0.15892965630031705,0.26031021700154067,0.16235998326256523,0.23850500468001126,0.1587277516280975,0.0,0.0,0.0,0.24852930894624353,0.15892965630031705,0.26031021700154067,0.16235998326256523,0.23850500468001126,0.1587277516280975
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-002_sess-2_3event.csv,session-2/v5-9cat_sub-002_sess-2_3event.csv,,1272389885158292,1010.4888919076197,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-002_sess-2_3event_rank01_seed1272389885158292_obj1010.4889.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.2415190929801281,0.15637047964057266,0.04413182859319988,0.2317531487677147,0.1612113125296291,0.04530639378262078,0.2347127586880412,0.16149375665650298,0.04528429221215006,0.24611931994073244,0.16388477869893986,0.04616942340697203,0.2267958829986659,0.1570195891355204,0.043610092293807225,0.24631310878045407,0.15911004089632932,0.04465092718961974,0.7806250163721615,0.20969051054472737,0.062087697001366904,9.88888888888889,0.0,9.88888888888889,0.0,0.7806250163721615,0.20969051054472737,0.7806250163721615,0.20969051054472737,0.2317531487677147,0.1612113125296291,0.24611931994073244,0.16388477869893986,0.24631310878045407,0.15911004089632932,0.0,0.0,0.0,0.2317531487677147,0.1612113125296291,0.24611931994073244,0.16388477869893986,0.24631310878045407,0.15911004089632932
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-003_sess-2_3event.csv,session-2/v5-9cat_sub-003_sess-2_3event.csv,,2620764418269711,1010.4898885377213,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-003_sess-2_3event_rank01_seed2620764418269711_obj1010.4899.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.24938554023595116,0.156618712111613,0.044417853621288104,0.2321944907702211,0.16069999050710793,0.045682640946975196,0.24440531994279455,0.16134536696940988,0.04556828989526235,0.2571532763200024,0.16545979776082081,0.046577926514909884,0.22969931017908332,0.15620089002490406,0.04388860552901375,0.24177773917996112,0.15792945000271763,0.0450055232850346,0.7815608077228102,0.21021924497097957,0.06265852337857958,9.88888888888889,0.0,9.88888888888889,0.0,0.7815608077228102,0.21021924497097957,0.7815608077228102,0.21021924497097957,0.2321944907702211,0.16069999050710793,0.2571532763200024,0.16545979776082081,0.24177773917996112,0.15792945000271763,0.0,0.0,0.0,0.2321944907702211,0.16069999050710793,0.2571532763200024,0.16545979776082081,0.24177773917996112,0.15792945000271763
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-004_sess-2_3event.csv,session-2/v5-9cat_sub-004_sess-2_3event.csv,,3591062300154769,1009.6029074242867,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-004_sess-2_3event_rank01_seed3591062300154769_obj1009.6029.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.2598170808672231,0.15959360346196888,0.044232558096583545,0.2349488119483359,0.161345992707988,0.04558086226529882,0.24681139019296533,0.1679387564953167,0.04538218939651928,0.2472789443740633,0.16912775639562633,0.04660437692720876,0.2188110067120031,0.1579653714240371,0.043637143711106365,0.23194519989371556,0.1599015272501201,0.044855040938681374,0.7811090821070535,0.21235288323318183,0.062289952694446725,9.000000000000002,0.0,9.000000000000002,0.0,0.7811090821070535,0.21235288323318183,0.7811090821070535,0.21235288323318183,0.2349488119483359,0.161345992707988,0.2472789443740633,0.16912775639562633,0.23194519989371556,0.1599015272501201,0.0,0.0,0.0,0.2349488119483359,0.161345992707988,0.2472789443740633,0.16912775639562633,0.23194519989371556,0.1599015272501201
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-005_sess-2_3event.csv,session-2/v5-9cat_sub-005_sess-2_3event.csv,,32086463259554,1009.6013763495993,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-005_sess-2_3event_rank01_seed32086463259554_obj1009.6014.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.262615504217686,0.158458370389903,0.04439353837039234,0.2522670014086106,0.15813614326040945,0.04558618782274465,0.2660311779063356,0.15831605777776314,0.04554997683375204,0.2659292549341858,0.1635972819664917,0.04656240482580457,0.23967196091115725,0.15314501453139595,0.04383882449194693,0.2577500106897356,0.15584821741482036,0.04497826212037473,0.7828382769128842,0.2099572111428353,0.06251360877202657,9.0,0.0,9.0,0.0,0.7828382769128842,0.2099572111428353,0.7828382769128842,0.2099572111428353,0.2522670014086106,0.15813614326040945,0.2659292549341858,0.1635972819664917,0.2577500106897356,0.15584821741482036,0.0,0.0,0.0,0.2522670014086106,0.15813614326040945,0.2659292549341858,0.1635972819664917,0.2577500106897356,0.15584821741482036
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-006_sess-2_3event.csv,session-2/v5-9cat_sub-006_sess-2_3event.csv,,2730442741303797,1010.4926425006813,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-006_sess-2_3event_rank01_seed2730442741303797_obj1010.4926.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.2549407371143544,0.15382635331181738,0.04439519707847566,0.22951080059427342,0.1607822955533881,0.045631451110145986,0.25151435369416236,0.16040440046172855,0.045514893549820405,0.25569495022129873,0.16358590104569692,0.04640131694836299,0.223219272444906,0.15432784481821357,0.04379405605182076,0.23479851588553494,0.15733957348977304,0.04479551859057324,0.7833635725990187,0.2120718254928381,0.06261822799447878,9.88888888888889,0.0,9.88888888888889,0.0,0.7833635725990187,0.2120718254928381,0.7833635725990187,0.2120718254928381,0.22951080059427342,0.1607822955533881,0.25569495022129873,0.16358590104569692,0.23479851588553494,0.15733957348977304,0.0,0.0,0.0,0.22951080059427342,0.1607822955533881,0.25569495022129873,0.16358590104569692,0.23479851588553494,0.15733957348977304
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-007_sess-2_3event.csv,session-2/v5-9cat_sub-007_sess-2_3event.csv,,1969075905210404,1010.489803841285,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-007_sess-2_3event_rank01_seed1969075905210404_obj1010.4898.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.2555226964785053,0.1577172983583379,0.04430732509679796,0.23663831790725515,0.16039860636314762,0.04552626663318051,0.23787445910175226,0.15995612258997322,0.04542492999982281,0.24170369526083033,0.1627857169461615,0.04632088379355128,0.23623416837700242,0.15580730787920194,0.04374829623433341,0.24782508272131226,0.15957977334924123,0.04485655992254909,0.7802388652991288,0.21079551974657626,0.06253524703352752,9.88888888888889,0.0,9.88888888888889,0.0,0.7802388652991288,0.21079551974657626,0.7802388652991288,0.21079551974657626,0.23663831790725515,0.16039860636314762,0.24170369526083033,0.1627857169461615,0.24782508272131226,0.15957977334924123,0.0,0.0,0.0,0.23663831790725515,0.16039860636314762,0.24170369526083033,0.1627857169461615,0.24782508272131226,0.15957977334924123
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-008_sess-2_3event.csv,session-2/v5-9cat_sub-008_sess-2_3event.csv,,918688804058609,1009.6040246386392,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-008_sess-2_3event_rank01_seed918688804058609_obj1009.6040.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.25483599364216164,0.1621633821859126,0.04431425216285856,0.25173484821907877,0.16527141872686696,0.04539409143488082,0.24472712976796934,0.16412443439318677,0.04548351301363521,0.25476067972486893,0.16834390070485414,0.04630126852451418,0.2346912629884658,0.15476402661709893,0.043813250985533125,0.24772578231683134,0.16135939125212984,0.044826125942211185,0.7821153702175379,0.2129669535303875,0.06237943768984148,9.000000000000002,0.0,9.000000000000002,0.0,0.7821153702175379,0.2129669535303875,0.7821153702175379,0.2129669535303875,0.25173484821907877,0.16527141872686696,0.25476067972486893,0.16834390070485414,0.24772578231683134,0.16135939125212984,0.0,0.0,0.0,0.25173484821907877,0.16527141872686696,0.25476067972486893,0.16834390070485414,0.24772578231683134,0.16135939125212984
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-009_sess-2_3event.csv,session-2/v5-9cat_sub-009_sess-2_3event.csv,,3777017211018001,1009.5998971390776,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-009_sess-2_3event_rank01_seed3777017211018001_obj1009.5999.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.25314362421225395,0.15638227634762153,0.044290653015851965,0.23680173581030253,0.16274360495303963,0.045494166999881076,0.23086471400402395,0.16372101033857578,0.045407261252226654,0.23982729449695903,0.16948207264258827,0.04629683700604567,0.217449679601007,0.15930313885394268,0.043718003265651256,0.23616052755998476,0.16007067621599347,0.04480144514639415,0.7803595090130602,0.20971738457105626,0.06227196291727554,9.000000000000002,0.0,9.000000000000002,0.0,0.7803595090130602,0.20971738457105626,0.7803595090130602,0.20971738457105626,0.23680173581030253,0.16274360495303963,0.23982729449695903,0.16948207264258827,0.23616052755998476,0.16007067621599347,0.0,0.0,0.0,0.23680173581030253,0.16274360495303963,0.23982729449695903,0.16948207264258827,0.23616052755998476,0.16007067621599347
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-010_sess-2_3event.csv,session-2/v5-9cat_sub-010_sess-2_3event.csv,,1510228309671419,1011.3785724485058,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-010_sess-2_3event_rank01_seed1510228309671419_obj1011.3786.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.2479221983504239,0.1548948516600526,0.04430480378809082,0.24503679485868649,0.16085437763824112,0.045532599662749536,0.24660554421711328,0.16080645015232803,0.045446058027662876,0.24870143684184137,0.16473576515745592,0.04639908132292145,0.21429003755372458,0.15782039521051128,0.043744221680614925,0.23357194511220206,0.15711671296493396,0.04477105858224168,0.780533150001509,0.2105280957271786,0.06244531674123191,10.777777777777779,0.0,10.777777777777779,0.0,0.780533150001509,0.2105280957271786,0.780533150001509,0.2105280957271786,0.24503679485868649,0.16085437763824112,0.24870143684184137,0.16473576515745592,0.23357194511220206,0.15711671296493396,0.0,0.0,0.0,0.24503679485868649,0.16085437763824112,0.24870143684184137,0.16473576515745592,0.23357194511220206,0.15711671296493396
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-011_sess-2_3event.csv,session-2/v5-9cat_sub-011_sess-2_3event.csv,,2380712929117362,1009.5984314920152,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-011_sess-2_3event_rank01_seed2380712929117362_obj1009.5984.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.26206020835655697,0.15670468194929088,0.04430670457870539,0.24353871839512964,0.16180511859122243,0.045604375119072484,0.24806405573389764,0.16532349348339015,0.04539470587868855,0.24604679662119813,0.17037409589305924,0.04650957344908597,0.22306353267614687,0.15626261247431783,0.043737030599067556,0.23192379128501556,0.16067730679880218,0.04501889507232782,0.7790395636744667,0.20891171017794474,0.06250358400150213,9.000000000000002,0.0,9.000000000000002,0.0,0.7790395636744667,0.20891171017794474,0.7790395636744667,0.20891171017794474,0.24353871839512964,0.16180511859122243,0.24604679662119813,0.17037409589305924,0.23192379128501556,0.16067730679880218,0.0,0.0,0.0,0.24353871839512964,0.16180511859122243,0.24604679662119813,0.17037409589305924,0.23192379128501556,0.16067730679880218
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-012_sess-2_3event.csv,session-2/v5-9cat_sub-012_sess-2_3event.csv,,783299199890772,9.600485855026138,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-012_sess-2_3event_rank01_seed783299199890772_obj9.6005.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.26365491187196916,0.16036762024132173,0.04451566620148867,0.2551772802265747,0.1623750823003583,0.04579612013588095,0.2499710190465166,0.16057134107575322,0.04561365695599497,0.2663632953511719,0.16514402768349656,0.04669093246126079,0.22362972143957677,0.1582458786516256,0.04385490105987442,0.25972408258505847,0.15806056753665612,0.04497167434652957,0.7786214704361671,0.21117511980805456,0.06291001210883637,9.0,1.0,9.0,1.0,0.7786214704361671,0.21117511980805456,0.7786214704361671,0.21117511980805456,0.2551772802265747,0.1623750823003583,0.2663632953511719,0.16514402768349656,0.25972408258505847,0.15806056753665612,0.0,0.0,0.0,0.2551772802265747,0.1623750823003583,0.2663632953511719,0.16514402768349656,0.25972408258505847,0.15806056753665612
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-013_sess-2_3event.csv,session-2/v5-9cat_sub-013_sess-2_3event.csv,,4182956558832244,14.046285341482795,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-013_sess-2_3event_rank01_seed4182956558832244_obj14.0463.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.24293836324823995,0.15850173201562195,0.04442870668854316,0.24052103972200634,0.16091859285761395,0.045697553307542486,0.2475794175342651,0.16109002473770856,0.045537557697943286,0.25876890985974865,0.16725610771395522,0.04635065361802532,0.2221703272999912,0.15608807752724085,0.04389154376408524,0.24441583779602105,0.15758080207768532,0.044888395975740625,0.7815335416166568,0.2110741262300208,0.06292031241640657,13.444444444444446,1.0,13.444444444444446,1.0,0.7815335416166568,0.2110741262300208,0.7815335416166568,0.2110741262300208,0.24052103972200634,0.16091859285761395,0.25876890985974865,0.16725610771395522,0.24441583779602105,0.15758080207768532,0.0,0.0,0.0,0.24052103972200634,0.16091859285761395,0.25876890985974865,0.16725610771395522,0.24441583779602105,0.15758080207768532
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-014_sess-2_3event.csv,session-2/v5-9cat_sub-014_sess-2_3event.csv,,3010217351625157,1009.6015507391563,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-014_sess-2_3event_rank01_seed3010217351625157_obj1009.6016.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.24597628313197745,0.15764604567692395,0.044315824157634964,0.24799705907309544,0.15741476002764668,0.045591348021315335,0.2519837055192481,0.161091917489671,0.04543684616495549,0.2569128354224949,0.16397625211360148,0.04646770203697526,0.21679004309138142,0.1562657713127924,0.043780352946738134,0.23791164895804776,0.1580493395121737,0.04495160858487279,0.7838845042573258,0.20960848702768253,0.0624905392787397,9.0,0.0,9.0,0.0,0.7838845042573258,0.20960848702768253,0.7838845042573258,0.20960848702768253,0.24799705907309544,0.15741476002764668,0.2569128354224949,0.16397625211360148,0.23791164895804776,0.1580493395121737,0.0,0.0,0.0,0.24799705907309544,0.15741476002764668,0.2569128354224949,0.16397625211360148,0.23791164895804776,0.1580493395121737
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-015_sess-2_3event.csv,session-2/v5-9cat_sub-015_sess-2_3event.csv,,1687074270207768,1009.600253035359,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-015_sess-2_3event_rank01_seed1687074270207768_obj1009.6003.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.2638499852682559,0.15631014582111186,0.04417573274867433,0.24008257218639986,0.16144556362426615,0.04548447799530314,0.26108651074761957,0.16337349806758378,0.04529386137032695,0.26110609609335744,0.1678865264014266,0.046412540530509944,0.23869070016494198,0.1546761331204612,0.04361979770351109,0.24405942571257422,0.16120105188306483,0.044819915216824054,0.778818086363691,0.21084399217707508,0.06236174082257919,9.0,0.0,9.0,0.0,0.778818086363691,0.21084399217707508,0.778818086363691,0.21084399217707508,0.24008257218639986,0.16144556362426615,0.26110609609335744,0.1678865264014266,0.24405942571257422,0.16120105188306483,0.0,0.0,0.0,0.24008257218639986,0.16144556362426615,0.26110609609335744,0.1678865264014266,0.24405942571257422,0.16120105188306483
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-016_sess-2_3event.csv,session-2/v5-9cat_sub-016_sess-2_3event.csv,,3352841210493930,1009.6009173520843,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-016_sess-2_3event_rank01_seed3352841210493930_obj1009.6009.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.25381601112537105,0.15638565010533992,0.044233120031801486,0.23579724872297628,0.1609800300256399,0.045482223643458865,0.2415431799384533,0.16193140518136587,0.04533562096448986,0.24654458439099056,0.16480130491815154,0.04630585220740138,0.22235048527850695,0.1552630841206818,0.043692633762855815,0.22959805701927627,0.15764341186207143,0.04484002423678191,0.7824461710610897,0.20969426655370593,0.06255765709046117,9.0,0.0,9.0,0.0,0.7824461710610897,0.20969426655370593,0.7824461710610897,0.20969426655370593,0.23579724872297628,0.1609800300256399,0.24654458439099056,0.16480130491815154,0.22959805701927627,0.15764341186207143,0.0,0.0,0.0,0.23579724872297628,0.1609800300256399,0.24654458439099056,0.16480130491815154,0.22959805701927627,0.15764341186207143
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-017_sess-2_3event.csv,session-2/v5-9cat_sub-017_sess-2_3event.csv,,272279576836384,1008.7114316891962,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-017_sess-2_3event_rank01_seed272279576836384_obj1008.7114.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.24989357498432221,0.16256787395729216,0.044521845179541775,0.23442588165702463,0.16516404697312972,0.04572059277905858,0.2407646425753717,0.16875694484471332,0.045694489011507265,0.24206528190717516,0.17009982883492802,0.04660750195321376,0.20742046858794475,0.15871675872955127,0.044014445558092086,0.22428005694035602,0.15822620721257183,0.04511417970419045,0.7781810586405893,0.21123004876472817,0.06313427829128625,8.111111111111112,0.0,8.111111111111112,0.0,0.7781810586405893,0.21123004876472817,0.7781810586405893,0.21123004876472817,0.23442588165702463,0.16516404697312972,0.24206528190717516,0.17009982883492802,0.22428005694035602,0.15822620721257183,0.0,0.0,0.0,0.23442588165702463,0.16516404697312972,0.24206528190717516,0.17009982883492802,0.22428005694035602,0.15822620721257183
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-018_sess-2_3event.csv,session-2/v5-9cat_sub-018_sess-2_3event.csv,,1403339416005723,1010.4880657640323,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-018_sess-2_3event_rank01_seed1403339416005723_obj1010.4881.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.25153190825745153,0.1559623905746133,0.04427430153188766,0.23679448369893877,0.15774508130849654,0.04556388073607003,0.2461604772156844,0.1631149876782782,0.04537912613633264,0.24815167859811554,0.16499731680183144,0.0463457123294052,0.21397489132297315,0.15572488142045252,0.04363729108737716,0.23484373341761927,0.15654031327164952,0.04467104435983352,0.7813356448598834,0.20850905271348244,0.0622407000100512,9.88888888888889,0.0,9.88888888888889,0.0,0.7813356448598834,0.20850905271348244,0.7813356448598834,0.20850905271348244,0.23679448369893877,0.15774508130849654,0.24815167859811554,0.16499731680183144,0.23484373341761927,0.15654031327164952,0.0,0.0,0.0,0.23679448369893877,0.15774508130849654,0.24815167859811554,0.16499731680183144,0.23484373341761927,0.15654031327164952
C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat\session-2\v5-9cat_sub-019_sess-2_3event.csv,session-2/v5-9cat_sub-019_sess-2_3event.csv,,2219297919874242,13.154466967761953,0,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\v5-9cat_top5\session-2\v5-9cat_sub-019_sess-2_3event_rank01_seed2219297919874242_obj13.1545.csv,uniform,uniform,0.5,1.5,1.0,1.5,2.0,2.0,0.25778854375410803,0.15971491460111326,0.04423632336476327,0.2478992949801797,0.16342018986153595,0.04543279746788134,0.2310857524526634,0.162916198967538,0.04535063826662744,0.24905849600304453,0.165287009793132,0.04633320364042967,0.22596503824319325,0.155041265847025,0.04365937602434605,0.2435767928817497,0.15790029590862115,0.044867512765226436,0.7837682074201797,0.20702730849630763,0.06214921172897475,12.555555555555555,1.0,12.555555555555555,1.0,0.7837682074201797,0.20702730849630763,0.7837682074201797,0.20702730849630763,0.2478992949801797,0.16342018986153595,0.24905849600304453,0.165287009793132,0.2435767928817497,0.15790029590862115,0.0,0.0,0.0,0.2478992949801797,0.16342018986153595,0.24905849600304453,0.165287009793132,0.2435767928817497,0.15790029590862115
